
> nextjs_tailwind_shadcn_ts@0.1.0 verify:handoff
> node --env-file .env scripts/verify-handoff.mjs

🚀 Bắt đầu verify handoff...
• Server: STARTING — Starting Next.js server...
• Server: READY — Server running at http://localhost:3000

> nextjs_tailwind_shadcn_ts@0.1.0 start
> NODE_ENV=production tsx server.ts 2>&1 | tee server.log

 ⚠ "next start" does not work with "output: standalone" configuration. Use "node .next/standalone/server.js" instead.
✅ Seed Test User: PASS
交易所 Binance 尚未实现
交易所 Bybit 尚未实现
交易所 Coinbase 初始化成功
交易所 Kraken 初始化成功
交易所 KuCoin 初始化成功
 ⨯ uncaughtException:  Error: listen EADDRINUSE: address already in use 0.0.0.0:3000
    at <unknown> (Error: listen EADDRINUSE: address already in use 0.0.0.0:3000) {
  code: 'EADDRINUSE',
  errno: -48,
  syscall: 'listen',
  address: '0.0.0.0',
  port: 3000
}
✅ Seed Test Data: PASS — created=6 payouts

> nextjs_tailwind_shadcn_ts@0.1.0 lint
> eslint ./src ./tests --ext ts,tsx --max-warnings=0

✅ LINT: PASS — exit=0

> nextjs_tailwind_shadcn_ts@0.1.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.18.0) to ./node_modules/@prisma/client in 116ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Want to turn off tips and other hints? https://pris.ly/tip-4-nohints

   ▲ Next.js 15.3.5
   - Environments: .env.production.local, .env

   Creating an optimized production build ...
 ⚠ Compiled with warnings in 5.0s

./src/app/api/seed-production/route.ts
Module not found: Can't resolve '@/lib/seed/seed-master' in '/Users/macbookprom1/apexrebate-1/src/app/api/seed-production'

Import trace for requested module:
./src/app/api/seed-production/route.ts

   Skipping validation of types
   Linting ...
   Collecting page data ...
交易所 Binance 尚未实现
交易所 Bybit 尚未实现
交易所 Coinbase 初始化成功
交易所 Kraken 初始化成功
交易所 KuCoin 初始化成功
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/83) ...
   Generating static pages (20/83) 
   Generating static pages (41/83) 
   Generating static pages (62/83) 
交易所 Binance 尚未实现
交易所 Bybit 尚未实现
交易所 Coinbase 初始化成功
交易所 Kraken 初始化成功
交易所 KuCoin 初始化成功
 ✓ Generating static pages (83/83)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                         Size  First Load JS
[1A[2K  28) [webkit] › tests/e2e/auth.spec.ts:35:7 › Authentication › should navigate to Wall of Fame ────

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoContainText[2m([22m[32mexpected[39m[2m)[22m failed

    Locator: locator('h1')
    Expected substring: [32m"Wall of Fame"[39m
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toContainText" with timeout 5000ms[22m
    [2m  - waiting for locator('h1')[22m
    [2m    4 × locator resolved to <h1 class="text-3xl font-bold text-slate-900">Bức Tường Danh Vọng</h1>[22m
    [2m      - unexpected value "Bức Tường Danh Vọng"[22m


      36 |     await page.click('text=Danh Vọng');
      37 |     await expect(page).toHaveURL(/.*wall-of-fame/);
    > 38 |     await expect(page.locator('h1')).toContainText('Wall of Fame');
         |                                      ^
      39 |   });
      40 | });
      41 |
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:38:38
